>>> static leakage scan
  clean.
>>> loading EURUSD 5m
  23,900 bars, 2025-01-01 21:00:00+00:00 - 2025-04-30 23:55:00+00:00
  HTF 1h: 1,997 bars

[window 0] train 2025-01-01..2025-04-01 | trade 2025-04-01..2025-05-01
  base=0.204/0.205  PR-AUC train=0.255 val=0.260 (lift 1.27x)  thr=0.16 P=0.24 R=0.78
  trades=260  tp=70 sl=148  equity 100,000 -> 98,243 (-1.76%)

stopped after 1 windows (--max-windows)

>>> walk-forward done in 0.1 min

=== SUMMARY ===
  n_windows: 1
  n_trades: 260
  win_rate: 0.3885
  avg_win_usd: 305.56
  avg_loss_usd: -205.15
  profit_factor: 0.946
  start_equity: 100000.0
  end_equity: 98242.63
  return_pct: -1.76
  max_drawdown_pct: -4.76
  worst_day_pct: -1.34
  worst_day: 2025-04-04
  trade_sharpe_annualized: -1.465
  halted: False
  halt_reason: None
  ftmo_max_dd_ok: True
  ftmo_daily_ok: True
  output: runs\diag_rr1to2
